track_id,track_name,artist_name,album_name,release_date,popularity,track_url,artist_id,genres
3YQCClOSBrbKkeAhmGvkoP,Keeping It Moving,A Tribe Called Quest,"Beats, Rhymes & Life",1996-07-30,42,https://open.spotify.com/track/3YQCClOSBrbKkeAhmGvkoP,09hVIj6vWgoCDtT03h8ZCa,"['jazz rap', 'east coast hip hop', 'hip hop']"
3NkIfsiFHnljGrlXSD2AJ3,King Without a Crown,Matisyahu,Youth,2006-03-07,51,https://open.spotify.com/track/3NkIfsiFHnljGrlXSD2AJ3,5eyMzR1hYiEZtN2c9ly2kw,"['reggae', 'reggae rock']"
3ES1fBQACydIODlZmQS359,Overloading (OVERDOSE),Mavins,Chapter X,2022-12-02,54,https://open.spotify.com/track/3ES1fBQACydIODlZmQS359,5JWBXFlYkBy3n2oN1To790,"['afrobeats', 'afrobeat', 'afropop', 'azonto', 'hiplife']"
6mybRTRWrEecDQWVSdjRrU,Mujer Maravillosa,Arcángel,Mujer Maravillosa,2010-01-01,40,https://open.spotify.com/track/6mybRTRWrEecDQWVSdjRrU,4SsVbpTthjScTS7U2hmr1X,"['reggaeton', 'trap latino', 'urbano latino']"
5N720bYInxSsiUDvBOLM3C,What's a Girl to Do,Fatima Yamaha,A Girl Between Two Worlds,2015-02-13,50,https://open.spotify.com/track/5N720bYInxSsiUDvBOLM3C,7eZRt08LoDy0nfIS6OwyMP,[]
4yec1MY0GQzaAd4DLm7JZr,Time,Klangkarussell,Time,2017-06-09,36,https://open.spotify.com/track/4yec1MY0GQzaAd4DLm7JZr,041iTeoMIwXMlShuQPIVKo,[]
2MDRM1EbQK8BleLCRJ5a8J,Ain't Whatcha Do,Bas Blasta,Ain't Whatcha Do,1994-08-16,14,https://open.spotify.com/track/2MDRM1EbQK8BleLCRJ5a8J,3wJ1Ueog9JfihY5BiQ23Vr,"['underground hip hop', 'east coast hip hop', 'boom bap']"
1QpMNpzkMxchOeYOn9RbNJ,What a Job,Devin The Dude,Waitin' to Inhale,2007,44,https://open.spotify.com/track/1QpMNpzkMxchOeYOn9RbNJ,0OMJR0LjjKv21qNvICTgbi,"['southern hip hop', 'g-funk']"
2rw5o91jFj0YD8NzahuZYs,Sight Of You,Klangkarussell,Sight Of You,2022-12-15,36,https://open.spotify.com/track/2rw5o91jFj0YD8NzahuZYs,041iTeoMIwXMlShuQPIVKo,[]
2YYAOdbnG2PhUSQqUoXzc9,Wanted Dead or Alive,2Pac,California Love,2019-08-01,24,https://open.spotify.com/track/2YYAOdbnG2PhUSQqUoXzc9,1ZwdS5xdxEREPySFridCfh,"['gangster rap', 'west coast hip hop', 'g-funk', 'hip hop']"
40R7wmfbtRTCF1kjvJq32I,Cazador (feat. Ñengo Flow),Nova y Jory,Mucha Calidad,2011-07-12,48,https://open.spotify.com/track/40R7wmfbtRTCF1kjvJq32I,6ZK8loFAzWKSFe3b7Lrq4V,['reggaeton']
0tuGvOPiF8VcDB1yjMhoWv,Eistee aus der Dose,Klangkarussell,Netzwerk,2014-01-01,35,https://open.spotify.com/track/0tuGvOPiF8VcDB1yjMhoWv,041iTeoMIwXMlShuQPIVKo,[]
03cKmr45ZcgYzng3s76STy,Feel,Fireboy DML,"Laughter, Tears & Goosebumps",2019-11-28,55,https://open.spotify.com/track/03cKmr45ZcgYzng3s76STy,75VKfyoBlkmrJFDqo1o2VY,"['afrobeats', 'afrobeat', 'afropop', 'afroswing', 'afro soul', 'alté']"
0EtirusGt3LivUmALXSMVe,Role Model,Eminem,The Slim Shady LP,1999-02-23,64,https://open.spotify.com/track/0EtirusGt3LivUmALXSMVe,7dGJo4pcD2V6oG8kP0tJRR,"['rap', 'hip hop']"
0Nj3EM5QMCIdTbWM3wzJGR,Casi q' me pierdo,Los Cafres,El Paso Gigante,2011-09-27,62,https://open.spotify.com/track/0Nj3EM5QMCIdTbWM3wzJGR,2ST5XwWB4uXGKk2NXP8DUI,"['spanish language reggae', 'reggae', 'roots reggae', 'argentine rock', 'rock en español', 'ska']"
3CA9pLiwRIGtUBiMjbZmRw,Nice For What,Drake,Scorpion,2018-06-29,74,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw,3TVXtAsR1Inumwj472S9r4,"['rap', 'hip hop']"
5fRgvfgF4TM947Gi6qOlcF,Bastará,Los Cafres,Barrilete,2007-11-11,59,https://open.spotify.com/track/5fRgvfgF4TM947Gi6qOlcF,2ST5XwWB4uXGKk2NXP8DUI,"['spanish language reggae', 'reggae', 'roots reggae', 'argentine rock', 'rock en español', 'ska']"
73w0EGtkEi2Rz1Ek2OwDSW,Butterflies - Tribe Vocal Mix,Zepherin Saint,Butterflies,2018-07-20,24,https://open.spotify.com/track/73w0EGtkEi2Rz1Ek2OwDSW,10cgCwQ5XXirdZEPR6BuDD,[]
0zaXGuUpwhbhvjBTvk0jFD,Oe Batla Kae (feat. Ms Mo & Makhensa),De Mogul SA,Oe Batla Kae,2024-03-01,20,https://open.spotify.com/track/0zaXGuUpwhbhvjBTvk0jFD,0QkYGHzYrh3PM5EjcvHfqC,"['amapiano', 'gqom', 'afropop', 'afro soul']"
6CuOPPm0CihFGZEGhme2y1,Blue Vision,Vitess,Visions,2024-03-22,36,https://open.spotify.com/track/6CuOPPm0CihFGZEGhme2y1,5DIVjY3STr8n4tEoN0dmui,"['acid house', 'lo-fi house']"
2eSJflipjhSKLExuSwuFrO,What's Luv? (feat. Ashanti),Fat Joe,What's Luv? (feat. Ashanti),2002-02-05,64,https://open.spotify.com/track/2eSJflipjhSKLExuSwuFrO,3ScY9CQxNLQei8Umvpx5g6,['east coast hip hop']
4c0rkFPszqQTyC753tsCMU,My Boo - Hitman's Club Mix,Ghost Town DJs,My Boo (Hitman's Club Mix),1996-03-26,61,https://open.spotify.com/track/4c0rkFPszqQTyC753tsCMU,4JbmXqez7WvTggoxn3UpVT,['miami bass']
4iz9lGMjU1lXS51oPmUmTe,Homecoming,Kanye West,Graduation,2007-09-11,78,https://open.spotify.com/track/4iz9lGMjU1lXS51oPmUmTe,5K4W6rqBFWDnAN6FQUkS6x,['rap']
4kEmzLky7Pnx1TeAmzR3fY,Dicotomía,Alcolirykoz,Anarcolirykoz,2024-11-27,51,https://open.spotify.com/track/4kEmzLky7Pnx1TeAmzR3fY,3ygJTpJJIK7eEeC2EFRl9D,['latin hip hop']
54q9IOzq9il8r3G7AZoLnX,Good To Go,Klangkarussell,Good To Go,2017-08-11,38,https://open.spotify.com/track/54q9IOzq9il8r3G7AZoLnX,041iTeoMIwXMlShuQPIVKo,[]
7a2FaJBUsniyDAOFoopHuM,Black Roses,Barrington Levy,"Original Ragga Muffin, Pt.1",2015-11-13,56,https://open.spotify.com/track/7a2FaJBUsniyDAOFoopHuM,5mMuiFhh7faS7qxnTLRA6u,"['reggae', 'roots reggae', 'lovers rock', 'ragga', 'dub', 'dancehall', 'rocksteady']"
7lm57RyuKBqcRtDikkkSBQ,2 Minutes & 21 Seconds Of Funk,Coolio,My Soul,1997-08-26,47,https://open.spotify.com/track/7lm57RyuKBqcRtDikkkSBQ,3y24n3XhZ96wgwRXjvS17T,"['west coast hip hop', 'g-funk']"
2gmd7lY3QSzLh0xIY4cRvi,SE ME OLVIDA,Maisak,SE ME OLVIDA,2024-08-23,80,https://open.spotify.com/track/2gmd7lY3QSzLh0xIY4cRvi,6B1hSmaLdOvChinK2Z7gfi,[]
1FkoVC85Ds3mFoK0fVqEqP,Self Esteem,The Offspring,Smash,1994-04-08,74,https://open.spotify.com/track/1FkoVC85Ds3mFoK0fVqEqP,5LfGQac0EIXyAN8aUwmNAQ,"['punk', 'skate punk']"
04KTF78FFg8sOHC1BADqbY,Hot In Herre,Nelly,Nellyville,2002-06-25,73,https://open.spotify.com/track/04KTF78FFg8sOHC1BADqbY,2gBjLmx6zQnFGQJCAQpRgw,[]
0ectw8g5yRkC7GNsh6gP4h,reason,Omah Lay,Boy Alone (Deluxe),2023-06-15,64,https://open.spotify.com/track/0ectw8g5yRkC7GNsh6gP4h,5yOvAmpIR7hVxiS6Ls5DPO,"['afrobeats', 'afrobeat', 'afropop', 'afro soul', 'alté', 'afroswing']"
10U0rbctNl1DWEuCn1ETm6,𝘠𝘚𝘓,June Freedom,Anchor Baby,2021-06-18,63,https://open.spotify.com/track/10U0rbctNl1DWEuCn1ETm6,7dYb5EKtRnRaWM0GQ12cKC,"['afrobeats', 'kizomba', 'afrobeat', 'afropop', 'afro soul']"
1Yrm0hOIWwZtfMf6xS3D3E,Mal Mal Mal,Nanpa Básico,Mal Mal Mal,2021-07-16,52,https://open.spotify.com/track/1Yrm0hOIWwZtfMf6xS3D3E,1cUpGtXcSQsovNYEZOQgOG,"['mexican hip hop', 'latin hip hop']"
1fvzWAi2LRov2P1xN6vMWh,TNT,Alcolirykoz,Anarcolirykoz,2024-11-27,52,https://open.spotify.com/track/1fvzWAi2LRov2P1xN6vMWh,3ygJTpJJIK7eEeC2EFRl9D,['latin hip hop']
1muLq1kBLWIT3pmNC2xl0g,Foe Tha Love of $,Bone Thugs-N-Harmony,Creepin on Ah Come Up,1994-06-21,62,https://open.spotify.com/track/1muLq1kBLWIT3pmNC2xl0g,5spEJXLwD1sKUdC2bnOHPg,"['gangster rap', 'g-funk']"
1wEF9bYVeZadLUHwCvBfmM,The One,Memphis Bleek,534,2005-01-01,37,https://open.spotify.com/track/1wEF9bYVeZadLUHwCvBfmM,4jWzNq3sdzSpqn7BnzvIKn,['east coast hip hop']
2aIZmULPxNNP7CM3TilRHP,follow this,ii,01.01,2023-08-04,39,https://open.spotify.com/track/2aIZmULPxNNP7CM3TilRHP,6qQBfYaI0EVaThO0OH8LPk,[]
3pXdBm3REPXWeYOCLxe5WT,Rebelión,Joe Arroyo,Musa Original,1986-08-14,50,https://open.spotify.com/track/3pXdBm3REPXWeYOCLxe5WT,7BFnoFhJjLWcsqmN3Hizqg,"['salsa', 'merengue', 'música tropical', 'salsa romantica']"
3yVLuCBTSi1JEisLugfQuF,Still Blazin (feat. Alborosie),Wiz Khalifa,Kush & Orange Juice,2010-04-14,50,https://open.spotify.com/track/3yVLuCBTSi1JEisLugfQuF,137W8MRPWKqSmrBGDBFSop,['rap']
4EaBMhUIOfnFEbIgqCfKbi,The Phantom Of the Opera - From 'The Phantom Of The Opera' Motion Picture,Andrew Lloyd Webber,The Phantom Of The Opera (Original Motion Picture Soundtrack),2004-12-10,61,https://open.spotify.com/track/4EaBMhUIOfnFEbIgqCfKbi,4aP1lp10BRYZO658B2NwkG,['musicals']
4OEeIrBPWlMFst0wxrGAwk,Curfew Panda,Oden & Fatzo,Curfew Panda,2020-12-22,26,https://open.spotify.com/track/4OEeIrBPWlMFst0wxrGAwk,2YEnrpAWWaNRFumgde1lLH,"['house', 'disco house']"
4aJ1o4U8XpUMj8ZMAwZ9KD,El Remate,Alcolirykoz,Anarcolirykoz,2024-11-27,53,https://open.spotify.com/track/4aJ1o4U8XpUMj8ZMAwZ9KD,3ygJTpJJIK7eEeC2EFRl9D,['latin hip hop']
5HBHjCETsFJP5bltmJ4BKs,Turn Around - Âme Remix,Sailor & I,Turn Around,2014-08-04,38,https://open.spotify.com/track/5HBHjCETsFJP5bltmJ4BKs,2RZbJDQz3gwJppZzfbuxTx,"['melodic techno', 'melodic house']"
5hiHDuJOcBmB8wguFDPFjD,Deseándote,Frankie Ruiz,Feliz Navidad Con Salsa,2022-12-16,69,https://open.spotify.com/track/5hiHDuJOcBmB8wguFDPFjD,4dLvccxeQIM5u80Ri0u9OV,"['salsa', 'salsa romantica', 'merengue']"
6BxiFSFVzviEqe2eIaruLV,Top of the World (feat. Ma$e),Brandy,Never Say Never,1998-05-29,51,https://open.spotify.com/track/6BxiFSFVzviEqe2eIaruLV,05oH07COxkXKIMt6mIPRee,['r&b']
6g6W3pMAFbp2FS1QCijkpM,Super Bowl LIX Halftime Show - Live,Kendrick Lamar,Super Bowl LIX Halftime Show (Live),2025-02-09,67,https://open.spotify.com/track/6g6W3pMAFbp2FS1QCijkpM,2YZyLoL8N0Wb9xBt1NhZWg,"['hip hop', 'west coast hip hop']"
6ztstiyZL6FXzh4aG46ZPD,Boogie Wonderland,"Earth, Wind & Fire",I Am,1979-06,74,https://open.spotify.com/track/6ztstiyZL6FXzh4aG46ZPD,4QQgXkCYTt3BlENzhyNETg,['disco']
27suNKKvG7BIVPjTbsLnXT,Spontaneity,Bahamadia,Kollage,1996-04-02,37,https://open.spotify.com/track/27suNKKvG7BIVPjTbsLnXT,6ZcRUVs3I5U8EOnm9ZdCsO,[]
0PV1TFUMTBrDETzW6KQulB,93 'Til Infinity,Souls Of Mischief,93 'til Infinity,1993-02-13,66,https://open.spotify.com/track/0PV1TFUMTBrDETzW6KQulB,5Rzqmz1zAszembFHGZQuAt,['jazz rap']
2hnMS47jN0etwvFPzYk11f,Santeria,Sublime,Sublime,1996-07-30,77,https://open.spotify.com/track/2hnMS47jN0etwvFPzYk11f,0EdvGhlC1FkGItLOWQzG4J,"['reggae rock', 'ska punk', 'ska']"
0DrzsBstN5rObzTuX8DSro,Gbona,Burna Boy,African Giant,2019-07-25,51,https://open.spotify.com/track/0DrzsBstN5rObzTuX8DSro,3wcj11K77LjEY1PkEazffa,"['afrobeats', 'afrobeat', 'afropop', 'afroswing', 'dancehall']"
0xmjwnQ3FNE6HuWCt2nHdZ,Where Is The Love?,Black Eyed Peas,Elephunk,2003-06-24,78,https://open.spotify.com/track/0xmjwnQ3FNE6HuWCt2nHdZ,1yxSLGMDHlW21z4YXirZDS,[]
1Lyo0G6hpTjWfWi8zjd9Wz,My Darling,Victony,My Darling + Angelus,2023-06-23,54,https://open.spotify.com/track/1Lyo0G6hpTjWfWi8zjd9Wz,1E5hfn5BduN2nnoZCJmUVG,"['afrobeats', 'afrobeat', 'afropop', 'alté', 'afro soul', 'amapiano']"
20ccLIFUpfzgX5kSbDakH4,The Learning (Burn) (feat. Big Noyd),Mobb Deep,Infamy,2001-12-11,47,https://open.spotify.com/track/20ccLIFUpfzgX5kSbDakH4,6O2zJ0tId7g07yzHtX0yap,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'gangster rap']"
2SIVPuWP84mPNhF0Ns9nWC,Same Song,Digital Underground,This is an E.P. Release,1991-07-01,37,https://open.spotify.com/track/2SIVPuWP84mPNhF0Ns9nWC,7jocoSCuCtpCxCI6IbP8ye,['west coast hip hop']
3KwYiawBfqngH7eaUHQn2N,FDSR,Ryan Castro,FDSR,2024-10-10,72,https://open.spotify.com/track/3KwYiawBfqngH7eaUHQn2N,7j6DKwmjbxvpQO8h914uEz,['reggaeton']
3g1mP8c79KbkWDhED5tyKZ,Ain’t No Fun (If The Homies Can’t Have None),Snoop Dogg,Doggystyle,1993-11-23,62,https://open.spotify.com/track/3g1mP8c79KbkWDhED5tyKZ,7hJcb9fa4alzcOq3EaNPoG,"['g-funk', 'west coast hip hop', 'gangster rap', 'hip hop', 'rap']"
3tC8SJpOwJhDg8WGG1NKGR,Oh No,Mos Def,Lyricist Lounge Volume 2,2002-01-01,48,https://open.spotify.com/track/3tC8SJpOwJhDg8WGG1NKGR,0Mz5XE0kb1GBnbLQm2VbcO,"['east coast hip hop', 'hip hop']"
4tx8eznwGW39KYWFsMV8Fh,Natural Selection,Willaris. K,Natural Selection/Cobaki Sky (Prequel),2018-12-05,14,https://open.spotify.com/track/4tx8eznwGW39KYWFsMV8Fh,6ZHeg2Op5ZkNppXbNLSglj,[]
4wEbikMfcSFAukCbbL06si,No Vaseline,Ice Cube,Death Certificate,1991-10-29,66,https://open.spotify.com/track/4wEbikMfcSFAukCbbL06si,3Mcii5XWf6E0lrY3Uky4cA,"['gangster rap', 'west coast hip hop', 'g-funk']"
5enCBu8FLjlLz60k9t15MA,Coqueta,Heredero,Coqueta,2024-08-23,70,https://open.spotify.com/track/5enCBu8FLjlLz60k9t15MA,6lH7FsK8dwGhPaz6mE2PgY,"['ranchera', 'popular colombian music']"
77QvKUhVeyPVVHGFRgAmQd,Feel The Music,Guru,Jazzmatazz Volume II: The New Reality,1995-07-18,50,https://open.spotify.com/track/77QvKUhVeyPVVHGFRgAmQd,6xyaria4AcxjRuJZLkWvMW,"['jazz rap', 'acid jazz', 'east coast hip hop']"
7IYWiFTxuSmrntuskBeSRA,Sweetness in Your Soul,Nathan Adams,Audio Therapy,2013-08-10,1,https://open.spotify.com/track/7IYWiFTxuSmrntuskBeSRA,4Qc2hTBOx11WvgZMK2M4O9,['uk funky']
7isVtUtibpSO2eVSkSJcc6,Zion,Fluke,The Matrix Reloaded: The Album,2009-08-25,42,https://open.spotify.com/track/7isVtUtibpSO2eVSkSJcc6,2YzUXecwzcOdlJsnpnJfkJ,"['big beat', 'breakbeat']"
6hhmVKO6aqlna4kCYScaxx,Paola,El Sayayín,"El Mismo Saya, Vol. 1",2016-06-18,45,https://open.spotify.com/track/6hhmVKO6aqlna4kCYScaxx,1sZj8fq4nSJnPycjQ2i7sp,['champeta']
1ZDL7MxeENzeWqkN2YlZaY,La Voladora (La Propia Nubecita),El Sayayín,"Champetas de Colombia, Vol. 10",2000-07-01,44,https://open.spotify.com/track/1ZDL7MxeENzeWqkN2YlZaY,1sZj8fq4nSJnPycjQ2i7sp,['champeta']
3mg9jYNC1NihbthlglzrWP,+57,KAROL G,+57,2024-11-08,82,https://open.spotify.com/track/3mg9jYNC1NihbthlglzrWP,790FomKkXshlbRYZFtlgla,"['reggaeton', 'latin', 'urbano latino']"
5ojJNnX5ND2gMGojPd3NiO,In Those Jeans,Ginuwine,The Senior,2003-04-08,58,https://open.spotify.com/track/5ojJNnX5ND2gMGojPd3NiO,7r8RF1tN2A4CiGEplkp1oP,['r&b']
5tkR9JkBj3Ueeo8W4k8IZD,Queen Tings,Masego,Lady Lady,2018-09-07,60,https://open.spotify.com/track/5tkR9JkBj3Ueeo8W4k8IZD,3ycxRkcZ67ALN3GQJ57Vig,[]
7FGho3Adev1y2hTB949PGv,Netzwerk (Falls Like Rain),Klangkarussell,Netzwerk,2014-01-01,53,https://open.spotify.com/track/7FGho3Adev1y2hTB949PGv,041iTeoMIwXMlShuQPIVKo,[]
7gihksIHhs6nw5tYlI6UEq,Mrs. Officer,Lil Wayne,Tha Carter III,2008-01-01,61,https://open.spotify.com/track/7gihksIHhs6nw5tYlI6UEq,55Aa2cqylxrFIXC767Z865,"['rap', 'hip hop']"
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down,Toxicity,2001-09-04,81,https://open.spotify.com/track/2DlHlPMa4M17kufBvI2lEN,5eAWCfyUhZtHHtBdNk56l1,"['nu metal', 'metal', 'alternative metal', 'rap metal', 'rock']"
2HoDr1yVksl19omOhc1zWy,Hip-Hop,Dead Prez,Let's Get Free,2000-02-08,56,https://open.spotify.com/track/2HoDr1yVksl19omOhc1zWy,2UBt0GWBuPVXlPisRvWzlD,"['east coast hip hop', 'hardcore hip hop', 'hip hop']"
30oTS7bm0aH3p7lqjEIu8q,Full Clip,Gang Starr,Full Clip: A Decade Of Gang Starr,1999-07-13,63,https://open.spotify.com/track/30oTS7bm0aH3p7lqjEIu8q,5cMgGlA1xGyeAB2ctYlRdZ,"['east coast hip hop', 'hip hop', 'boom bap']"
4OROzZUy6gOWN4UGQVaZMF,The Trooper - 2015 Remaster,Iron Maiden,Piece of Mind (2015 Remaster),1983,71,https://open.spotify.com/track/4OROzZUy6gOWN4UGQVaZMF,6mdiAmATAx73kdxrNrnlao,"['heavy metal', 'metal', 'hard rock', 'rock']"
64BbK9SFKH2jk86U3dGj2P,Otherside,Red Hot Chili Peppers,Californication (Deluxe Edition),1999-06-08,78,https://open.spotify.com/track/64BbK9SFKH2jk86U3dGj2P,0L8ExT028jH3ddEcZwqJJ5,"['funk rock', 'alternative rock', 'rock']"
7MstStHOHSYgrRfWtjSqma,Tha Bullshit,Jeru The Damaja,Wrath Of The Math,1996-01-01,43,https://open.spotify.com/track/7MstStHOHSYgrRfWtjSqma,6CsOL9C9iLL0eWKINlDxzQ,"['east coast hip hop', 'boom bap', 'hip hop']"
7fuKGQRFnSZu4k1LSJnuex,Desnúdate Mujer,Frankie Ruiz,Feliz Navidad Con Salsa,2022-12-16,68,https://open.spotify.com/track/7fuKGQRFnSZu4k1LSJnuex,4dLvccxeQIM5u80Ri0u9OV,"['salsa', 'salsa romantica', 'merengue']"
09JkIMWSVYi143LoWnY1fa,Ghetto,Akon,Trouble Deluxe Edition,2005-01-01,65,https://open.spotify.com/track/09JkIMWSVYi143LoWnY1fa,0z4gvV4rjIZ9wHck67ucSV,[]
0A1owXuxPwqTQPqOJcmUGz,Face the World,Nipsey Hussle,Crenshaw,2013-10-22,52,https://open.spotify.com/track/0A1owXuxPwqTQPqOJcmUGz,0EeQBlQJFiAfJeVN2vT9s0,['west coast hip hop']
0BoLTC9I3PYefcWd7FOhUh,Chismofilia,Luis Alfonso,Contentoso,2024-08-29,54,https://open.spotify.com/track/0BoLTC9I3PYefcWd7FOhUh,0GchaVw5KfSVEm0xl0OXEe,"['ranchera', 'popular colombian music', 'vallenato', 'banda', 'corrido']"
0DWdj2oZMBFSzRsi2Cvfzf,TQG,KAROL G,MAÑANA SERÁ BONITO,2023-02-24,78,https://open.spotify.com/track/0DWdj2oZMBFSzRsi2Cvfzf,790FomKkXshlbRYZFtlgla,"['reggaeton', 'latin', 'urbano latino']"
0JP9xo3adEtGSdUEISiszL,Moonlight,XXXTENTACION,?,2018-03-16,80,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,15UsOTVnJzReFVN1VCnxy4,['emo rap']
0MgvVnPyhIPNdRYGAdC7CW,La Noche,Joe Arroyo,Fuego En Mi Mente,1988-04-11,54,https://open.spotify.com/track/0MgvVnPyhIPNdRYGAdC7CW,7BFnoFhJjLWcsqmN3Hizqg,"['salsa', 'merengue', 'música tropical', 'salsa romantica']"
0eK5y1c7WDyWwx6k9SFjbT,Renegade,JAY-Z,The Blueprint (Explicit Version),2001-09-11,58,https://open.spotify.com/track/0eK5y1c7WDyWwx6k9SFjbT,3nFkdlSjzX9mRTtwJOzDYB,"['hip hop', 'east coast hip hop', 'rap']"
16mUMojtpy1LkWJwMG1RMO,Dear Life,Claptone,Charmer,2015-10-16,45,https://open.spotify.com/track/16mUMojtpy1LkWJwMG1RMO,4mncDFjVLUa3s025Tct3Ry,[]
1MZLdfOgfoxI2ltmVsH06F,Holy Kush,Vitess,Hacking System EP,2021-04-30,10,https://open.spotify.com/track/1MZLdfOgfoxI2ltmVsH06F,5DIVjY3STr8n4tEoN0dmui,"['acid house', 'lo-fi house']"
1RjU7UhRICmdFPKxCucLgq,Hell on Earth (Front Lines),Mobb Deep,Hell On Earth,1996-11-19,60,https://open.spotify.com/track/1RjU7UhRICmdFPKxCucLgq,6O2zJ0tId7g07yzHtX0yap,"['east coast hip hop', 'hardcore hip hop', 'hip hop', 'gangster rap']"
1Se5mBjsDwlvnT8Zze1a8I,One Sound,Zepherin Saint,One Sound,2017-05-05,0,https://open.spotify.com/track/1Se5mBjsDwlvnT8Zze1a8I,10cgCwQ5XXirdZEPR6BuDD,[]
1TPkgoGgV5TB3PyusXFfc4,La Mucura,Lucho Bermúdez,Bailando en Colombiano,1972-03-23,16,https://open.spotify.com/track/1TPkgoGgV5TB3PyusXFfc4,5x1E6GVoNd2Haj7Jtvg3E0,"['música tropical', 'cumbia']"
1Ufko1bwIbsNhGvNDDKFTG,Como Abeja al Panal,Juan Luis Guerra 4.40,Bachata Rosa,1990-01-01,56,https://open.spotify.com/track/1Ufko1bwIbsNhGvNDDKFTG,3nlpTZci9O5W8RsNoNH559,"['merengue', 'bachata', 'salsa']"
1zi7xx7UVEFkmKfv06H8x0,One Dance,Drake,Views,2016-05-06,83,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0,3TVXtAsR1Inumwj472S9r4,"['rap', 'hip hop']"
231mWjDxgJH5OEQFkVIW5p,Peligro,Peso Pluma,Peligro,2023-11-03,55,https://open.spotify.com/track/231mWjDxgJH5OEQFkVIW5p,12GqGscKJx3aE4t07u7eVZ,"['corrido', 'corridos tumbados', 'corridos bélicos', 'música mexicana', 'sad sierreño', 'electro corridos', 'banda']"
24CA5I411NVDYodjjmKPx3,Kick in the Door - 2008 Remaster,The Notorious B.I.G.,NOTORIOUS Music From and Inspired by the Original Motion Picture,2009-01-13,54,https://open.spotify.com/track/24CA5I411NVDYodjjmKPx3,5me0Irg2ANcsgc93uaYrpb,"['gangster rap', 'east coast hip hop', 'hip hop']"
2AT8iROs4FQueDv2c8q2KE,R U Mine?,Arctic Monkeys,AM,2013-09-09,78,https://open.spotify.com/track/2AT8iROs4FQueDv2c8q2KE,7Ln80lUS6He07XvHI8qqHH,"['indie', 'garage rock']"
2DCmiAMyZGPLiDh47Upi9Z,O Mundo é Nosso,Djonga,Heresia,2017-03-17,57,https://open.spotify.com/track/2DCmiAMyZGPLiDh47Upi9Z,204IwDdaHE4ymGk9Kya2pY,"['brazilian hip hop', 'boom bap', 'brazilian trap']"
2FDTHlrBguDzQkp7PVj16Q,Sprinter,Dave,Sprinter,2023-06-01,78,https://open.spotify.com/track/2FDTHlrBguDzQkp7PVj16Q,6Ip8FS7vWT1uKkJSweANQK,"['grime', 'uk drill', 'drill']"
2K0lDBjj2ENflX7zPRMLHc,Fiesta de negritos - Remastered,Lucho Bermúdez,Fiesta de negritos (Remastered),2023-12-31,45,https://open.spotify.com/track/2K0lDBjj2ENflX7zPRMLHc,5x1E6GVoNd2Haj7Jtvg3E0,"['música tropical', 'cumbia']"
2KMat3rNglx6f5J2ggL9MP,Cocoua,UNER,Palua,2012-01-30,10,https://open.spotify.com/track/2KMat3rNglx6f5J2ggL9MP,44CkOTmP33qUoft5iGVPov,[]
2LD2gT7gwAurzdQDQtILds,Veridis Quo,Daft Punk,Discovery,2001-03-12,70,https://open.spotify.com/track/2LD2gT7gwAurzdQDQtILds,4tZwfgrHOc3mvqYlEYSvVi,"['french house', 'electronic', 'electro']"
2WfkQo5jK1Uv7hCAADRlmy,Don't look any further (House Edit JA),jules Austruy,Don't look any further (House Edit JA),2024-06-05,26,https://open.spotify.com/track/2WfkQo5jK1Uv7hCAADRlmy,2arRpEA3NQ6ZViomIIAzoe,[]
2gLFncrTMolku4o7rb9Bd1,"Where There Is an Oppression, There Is a Revolution",痛仰樂隊,This Is a Problem,2001-01-01,5,https://open.spotify.com/track/2gLFncrTMolku4o7rb9Bd1,1KkPfPiuNxdjuGhwIb6hBC,"['chinese rock', 'chinese indie']"
2psl5iNJCrmmm2XtS7LZqb,Soundgasm,Rema,Rave & Roses,2022-03-24,61,https://open.spotify.com/track/2psl5iNJCrmmm2XtS7LZqb,46pWGuE3dSwY3bMMXGBvVS,"['afrobeats', 'afrobeat', 'afropop']"
2qOm7ukLyHUXWyR4ZWLwxA,It Was A Good Day,Ice Cube,The Predator,1992-11-17,77,https://open.spotify.com/track/2qOm7ukLyHUXWyR4ZWLwxA,3Mcii5XWf6E0lrY3Uky4cA,"['gangster rap', 'west coast hip hop', 'g-funk']"
37ggvdoLqqijnVE79BpA07,Figa de Guine,Derefner,Figa de Guine,2024-07-19,28,https://open.spotify.com/track/37ggvdoLqqijnVE79BpA07,4U9a7wt7g6j6fNSitUV48s,[]
3DLWVhaowApIGw1JnJj6GS,Lose Control,James Hype,Lose Control,2023-05-12,66,https://open.spotify.com/track/3DLWVhaowApIGw1JnJj6GS,43BxCL6t4c73BQnIJtry5v,"['house', 'tech house']"
3HAjAfRtTyKxQAGo9FdD3m,La Cura,Frankie Ruiz,Feliz Navidad Con Salsa,2022-12-16,61,https://open.spotify.com/track/3HAjAfRtTyKxQAGo9FdD3m,4dLvccxeQIM5u80Ri0u9OV,"['salsa', 'salsa romantica', 'merengue']"
